info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Header.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Page.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Button.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Button.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Button.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Button.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Button.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Button.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Button.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/assets/colors.svg
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/assets/direction.svg
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/assets/comments.svg
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/assets/repo.svg
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 20% building 84/125 modules 41 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 20% building 84/126 modules 42 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 85/126 modules 41 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 86/126 modules 40 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 86/127 modules 41 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 86/128 modules 42 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 20% building 86/129 modules 43 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 86/130 modules 44 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/130 modules 43 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/130 modules 42 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/130 modules 41 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/130 modules 38 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/to-string-tag-support.js
